CODE,AIRLINE,SEATS,CLASS,BOOKED
17,SPICEJET,E13,ECONOMY,X
17,SPICEJET,E14,ECONOMY,X
17,SPICEJET,E15,ECONOMY,X
17,SPICEJET,E16,ECONOMY,X
17,SPICEJET,E17,ECONOMY,X
17,SPICEJET,E18,ECONOMY,X
17,SPICEJET,E19,ECONOMY,YES
17,SPICEJET,E20,ECONOMY,YES
18,THAI AIRWAYS ,F01,FIRST,X
18,THAI AIRWAYS ,F02,FIRST,X
18,THAI AIRWAYS ,F03,FIRST,YES
18,THAI AIRWAYS ,F04,FIRST,YES
18,THAI AIRWAYS ,F05,FIRST,YES
18,THAI AIRWAYS ,F06,FIRST,YES
18,THAI AIRWAYS ,B01,BUSINESS,YES
18,THAI AIRWAYS ,B02,BUSINESS,YES
18,THAI AIRWAYS ,B03,BUSINESS,YES
18,THAI AIRWAYS ,B04,BUSINESS,YES
18,THAI AIRWAYS ,B05,BUSINESS,YES
18,THAI AIRWAYS ,B06,BUSINESS,YES
18,THAI AIRWAYS ,B07,BUSINESS,YES
18,THAI AIRWAYS ,B08,BUSINESS,YES
18,THAI AIRWAYS ,B09,BUSINESS,X
18,THAI AIRWAYS ,B10,BUSINESS,X
18,THAI AIRWAYS ,B11,BUSINESS,X
18,THAI AIRWAYS ,B12,BUSINESS,X
18,THAI AIRWAYS ,E01,ECONOMY,YES
18,THAI AIRWAYS ,E02,ECONOMY,YES
18,THAI AIRWAYS ,E03,ECONOMY,YES
18,THAI AIRWAYS ,E04,ECONOMY,YES
18,THAI AIRWAYS ,E05,ECONOMY,YES
18,THAI AIRWAYS ,E06,ECONOMY,YES
18,THAI AIRWAYS ,E07,ECONOMY,YES
18,THAI AIRWAYS ,E08,ECONOMY,YES
18,THAI AIRWAYS ,E09,ECONOMY,YES
18,THAI AIRWAYS ,E10,ECONOMY,X
18,THAI AIRWAYS ,E11,ECONOMY,X
18,THAI AIRWAYS ,E12,ECONOMY,X
18,THAI AIRWAYS ,E13,ECONOMY,X
18,THAI AIRWAYS ,E14,ECONOMY,YES
18,THAI AIRWAYS ,E15,ECONOMY,YES
18,THAI AIRWAYS ,E16,ECONOMY,YES
18,THAI AIRWAYS ,E17,ECONOMY,YES
18,THAI AIRWAYS ,E18,ECONOMY,YES
18,THAI AIRWAYS ,E19,ECONOMY,YES
18,THAI AIRWAYS ,E20,ECONOMY,YES
21,SINGAPORE AILRINES ,F01,FIRST,YES
21,SINGAPORE AILRINES ,F02,FIRST,YES
21,SINGAPORE AILRINES ,F03,FIRST,YES
21,SINGAPORE AILRINES ,F04,FIRST,YES
21,SINGAPORE AILRINES ,F05,FIRST,YES
21,SINGAPORE AILRINES ,F06,FIRST,YES
21,SINGAPORE AILRINES ,B01,BUSINESS,X
21,SINGAPORE AILRINES ,B02,BUSINESS,X
21,SINGAPORE AILRINES ,B03,BUSINESS,X
21,SINGAPORE AILRINES ,B04,BUSINESS,X
21,SINGAPORE AILRINES ,B05,BUSINESS,X
21,SINGAPORE AILRINES ,B06,BUSINESS,X
21,SINGAPORE AILRINES ,B07,BUSINESS,X
21,SINGAPORE AILRINES ,B08,BUSINESS,X
21,SINGAPORE AILRINES ,B09,BUSINESS,X
21,SINGAPORE AILRINES ,B10,BUSINESS,X
21,SINGAPORE AILRINES ,B11,BUSINESS,X
21,SINGAPORE AILRINES ,B12,BUSINESS,X
21,SINGAPORE AILRINES ,E01,ECONOMY,YES
21,SINGAPORE AILRINES ,E02,ECONOMY,YES
21,SINGAPORE AILRINES ,E03,ECONOMY,YES
21,SINGAPORE AILRINES ,E04,ECONOMY,YES
21,SINGAPORE AILRINES ,E05,ECONOMY,YES
21,SINGAPORE AILRINES ,E06,ECONOMY,YES
21,SINGAPORE AILRINES ,E07,ECONOMY,YES
21,SINGAPORE AILRINES ,E08,ECONOMY,YES
21,SINGAPORE AILRINES ,E09,ECONOMY,YES
21,SINGAPORE AILRINES ,E10,ECONOMY,YES
21,SINGAPORE AILRINES ,E11,ECONOMY,YES
21,SINGAPORE AILRINES ,E12,ECONOMY,YES
21,SINGAPORE AILRINES ,E13,ECONOMY,YES
21,SINGAPORE AILRINES ,E14,ECONOMY,YES
21,SINGAPORE AILRINES ,E15,ECONOMY,YES
21,SINGAPORE AILRINES ,E16,ECONOMY,YES
21,SINGAPORE AILRINES ,E17,ECONOMY,YES
21,SINGAPORE AILRINES ,E18,ECONOMY,YES
21,SINGAPORE AILRINES ,E19,ECONOMY,YES
21,SINGAPORE AILRINES ,E20,ECONOMY,YES
19,AIRASIA,F01,FIRST,YES
19,AIRASIA,F02,FIRST,YES
19,AIRASIA,F03,FIRST,YES
19,AIRASIA,F04,FIRST,X
19,AIRASIA,F05,FIRST,YES
19,AIRASIA,F06,FIRST,YES
19,AIRASIA,B01,BUSINESS,YES
19,AIRASIA,B02,BUSINESS,YES
19,AIRASIA,B03,BUSINESS,YES
19,AIRASIA,B04,BUSINESS,YES
19,AIRASIA,B05,BUSINESS,YES
19,AIRASIA,B06,BUSINESS,X
19,AIRASIA,B07,BUSINESS,YES
19,AIRASIA,B08,BUSINESS,YES
19,AIRASIA,B09,BUSINESS,YES
19,AIRASIA,B10,BUSINESS,YES
19,AIRASIA,B11,BUSINESS,YES
19,AIRASIA,B12,BUSINESS,YES
19,AIRASIA,E01,ECONOMY,YES
19,AIRASIA,E02,ECONOMY,YES
19,AIRASIA,E03,ECONOMY,YES
19,AIRASIA,E04,ECONOMY,YES
19,AIRASIA,E05,ECONOMY,YES
19,AIRASIA,E06,ECONOMY,X
19,AIRASIA,E07,ECONOMY,X
19,AIRASIA,E08,ECONOMY,X
19,AIRASIA,E09,ECONOMY,X
19,AIRASIA,E10,ECONOMY,X
19,AIRASIA,E11,ECONOMY,X
19,AIRASIA,E12,ECONOMY,X
19,AIRASIA,E13,ECONOMY,X
19,AIRASIA,E14,ECONOMY,X
19,AIRASIA,E15,ECONOMY,X
19,AIRASIA,E16,ECONOMY,YES
19,AIRASIA,E17,ECONOMY,YES
19,AIRASIA,E18,ECONOMY,YES
19,AIRASIA,E19,ECONOMY,YES
19,AIRASIA,E20,ECONOMY,YES
20,VISTARA ,F01,FIRST,X
20,VISTARA ,F02,FIRST,X
20,VISTARA ,F03,FIRST,X
20,VISTARA ,F04,FIRST,X
20,VISTARA ,F05,FIRST,X
20,VISTARA ,F06,FIRST,X
20,VISTARA ,B01,BUSINESS,YES
20,VISTARA ,B02,BUSINESS,YES
20,VISTARA ,B03,BUSINESS,YES
20,VISTARA ,B04,BUSINESS,YES
20,VISTARA ,B05,BUSINESS,YES
20,VISTARA ,B06,BUSINESS,YES
20,VISTARA ,B07,BUSINESS,YES
20,VISTARA ,B08,BUSINESS,YES
20,VISTARA ,B09,BUSINESS,YES
20,VISTARA ,B10,BUSINESS,YES
20,VISTARA ,B11,BUSINESS,YES
20,VISTARA ,B12,BUSINESS,YES
20,VISTARA ,E01,ECONOMY,YES
20,VISTARA ,E02,ECONOMY,YES
20,VISTARA ,E03,ECONOMY,YES
20,VISTARA ,E04,ECONOMY,YES
20,VISTARA ,E05,ECONOMY,YES
20,VISTARA ,E06,ECONOMY,YES
20,VISTARA ,E07,ECONOMY,YES
20,VISTARA ,E08,ECONOMY,YES
20,VISTARA ,E09,ECONOMY,YES
20,VISTARA ,E10,ECONOMY,YES
20,VISTARA ,E11,ECONOMY,YES
20,VISTARA ,E12,ECONOMY,YES
20,VISTARA ,E13,ECONOMY,YES
20,VISTARA ,E14,ECONOMY,YES
20,VISTARA ,E15,ECONOMY,X
20,VISTARA ,E16,ECONOMY,YES
20,VISTARA ,E17,ECONOMY,YES
20,VISTARA ,E18,ECONOMY,YES
20,VISTARA ,E19,ECONOMY,YES
20,VISTARA ,E20,ECONOMY,YES
